2025-05-15:22:08:16,757 INFO     [__main__.py:279] Verbosity set to INFO
2025-05-15:22:12:39,164 INFO     [evaluation_tracker.py:269] Output path not provided, skipping saving results aggregated
hf (pretrained=shengyuanhu/wmdp_unlearn_rmu_150_1200_6.5_zephyr,tokenizer=HuggingFaceH4/zephyr-7b-beta), gen_kwargs: (None), limit: None, num_fewshot: None, batch_size: 16
|                 Tasks                 |Version|Filter|n-shot|Metric|   |Value |   |Stderr|
|---------------------------------------|------:|------|-----:|------|---|-----:|---|-----:|
|mmlu                                   |      2|none  |      |acc   |↑  |0.4967|±  |0.0041|
| - humanities                          |      2|none  |      |acc   |↑  |0.4814|±  |0.0070|
|  - formal_logic                       |      1|none  |     0|acc   |↑  |0.4762|±  |0.0447|
|  - high_school_european_history       |      1|none  |     0|acc   |↑  |0.6121|±  |0.0380|
|  - high_school_us_history             |      1|none  |     0|acc   |↑  |0.6569|±  |0.0333|
|  - high_school_world_history          |      1|none  |     0|acc   |↑  |0.6456|±  |0.0311|
|  - international_law                  |      1|none  |     0|acc   |↑  |0.5207|±  |0.0456|
|  - jurisprudence                      |      1|none  |     0|acc   |↑  |0.7315|±  |0.0428|
|  - logical_fallacies                  |      1|none  |     0|acc   |↑  |0.6012|±  |0.0385|
|  - moral_disputes                     |      1|none  |     0|acc   |↑  |0.5520|±  |0.0268|
|  - moral_scenarios                    |      1|none  |     0|acc   |↑  |0.2637|±  |0.0147|
|  - philosophy                         |      1|none  |     0|acc   |↑  |0.6752|±  |0.0266|
|  - prehistory                         |      1|none  |     0|acc   |↑  |0.5216|±  |0.0278|
|  - professional_law                   |      1|none  |     0|acc   |↑  |0.4218|±  |0.0126|
|  - world_religions                    |      1|none  |     0|acc   |↑  |0.7251|±  |0.0342|
| - other                               |      2|none  |      |acc   |↑  |0.4799|±  |0.0086|
|  - business_ethics                    |      1|none  |     0|acc   |↑  |0.6000|±  |0.0492|
|  - clinical_knowledge                 |      1|none  |     0|acc   |↑  |0.3623|±  |0.0296|
|  - college_medicine                   |      1|none  |     0|acc   |↑  |0.3988|±  |0.0373|
|  - global_facts                       |      1|none  |     0|acc   |↑  |0.2600|±  |0.0441|
|  - human_aging                        |      1|none  |     0|acc   |↑  |0.4484|±  |0.0334|
|  - management                         |      1|none  |     0|acc   |↑  |0.5534|±  |0.0492|
|  - marketing                          |      1|none  |     0|acc   |↑  |0.7094|±  |0.0297|
|  - medical_genetics                   |      1|none  |     0|acc   |↑  |0.4100|±  |0.0494|
|  - miscellaneous                      |      1|none  |     0|acc   |↑  |0.6373|±  |0.0172|
|  - nutrition                          |      1|none  |     0|acc   |↑  |0.4150|±  |0.0282|
|  - professional_accounting            |      1|none  |     0|acc   |↑  |0.4433|±  |0.0296|
|  - professional_medicine              |      1|none  |     0|acc   |↑  |0.2868|±  |0.0275|
|  - virology                           |      1|none  |     0|acc   |↑  |0.2831|±  |0.0351|
| - social sciences                     |      2|none  |      |acc   |↑  |0.5814|±  |0.0088|
|  - econometrics                       |      1|none  |     0|acc   |↑  |0.4211|±  |0.0464|
|  - high_school_geography              |      1|none  |     0|acc   |↑  |0.5455|±  |0.0355|
|  - high_school_government_and_politics|      1|none  |     0|acc   |↑  |0.7150|±  |0.0326|
|  - high_school_macroeconomics         |      1|none  |     0|acc   |↑  |0.5692|±  |0.0251|
|  - high_school_microeconomics         |      1|none  |     0|acc   |↑  |0.6429|±  |0.0311|
|  - high_school_psychology             |      1|none  |     0|acc   |↑  |0.6606|±  |0.0203|
|  - human_sexuality                    |      1|none  |     0|acc   |↑  |0.4198|±  |0.0433|
|  - professional_psychology            |      1|none  |     0|acc   |↑  |0.5392|±  |0.0202|
|  - public_relations                   |      1|none  |     0|acc   |↑  |0.5727|±  |0.0474|
|  - security_studies                   |      1|none  |     0|acc   |↑  |0.4286|±  |0.0317|
|  - sociology                          |      1|none  |     0|acc   |↑  |0.7363|±  |0.0312|
|  - us_foreign_policy                  |      1|none  |     0|acc   |↑  |0.5900|±  |0.0494|
| - stem                                |      2|none  |      |acc   |↑  |0.4532|±  |0.0088|
|  - abstract_algebra                   |      1|none  |     0|acc   |↑  |0.3900|±  |0.0490|
|  - anatomy                            |      1|none  |     0|acc   |↑  |0.4000|±  |0.0423|
|  - astronomy                          |      1|none  |     0|acc   |↑  |0.5724|±  |0.0403|
|  - college_biology                    |      1|none  |     0|acc   |↑  |0.4931|±  |0.0418|
|  - college_chemistry                  |      1|none  |     0|acc   |↑  |0.4900|±  |0.0502|
|  - college_computer_science           |      1|none  |     0|acc   |↑  |0.4600|±  |0.0501|
|  - college_mathematics                |      1|none  |     0|acc   |↑  |0.3000|±  |0.0461|
|  - college_physics                    |      1|none  |     0|acc   |↑  |0.4608|±  |0.0496|
|  - computer_security                  |      1|none  |     0|acc   |↑  |0.3300|±  |0.0473|
|  - conceptual_physics                 |      1|none  |     0|acc   |↑  |0.5574|±  |0.0325|
|  - electrical_engineering             |      1|none  |     0|acc   |↑  |0.5172|±  |0.0416|
|  - elementary_mathematics             |      1|none  |     0|acc   |↑  |0.4709|±  |0.0257|
|  - high_school_biology                |      1|none  |     0|acc   |↑  |0.4484|±  |0.0283|
|  - high_school_chemistry              |      1|none  |     0|acc   |↑  |0.4778|±  |0.0351|
|  - high_school_computer_science       |      1|none  |     0|acc   |↑  |0.5100|±  |0.0502|
|  - high_school_mathematics            |      1|none  |     0|acc   |↑  |0.3519|±  |0.0291|
|  - high_school_physics                |      1|none  |     0|acc   |↑  |0.4040|±  |0.0401|
|  - high_school_statistics             |      1|none  |     0|acc   |↑  |0.4861|±  |0.0341|
|  - machine_learning                   |      1|none  |     0|acc   |↑  |0.3661|±  |0.0457|

|      Groups      |Version|Filter|n-shot|Metric|   |Value |   |Stderr|
|------------------|------:|------|------|------|---|-----:|---|-----:|
|mmlu              |      2|none  |      |acc   |↑  |0.4967|±  |0.0041|
| - humanities     |      2|none  |      |acc   |↑  |0.4814|±  |0.0070|
| - other          |      2|none  |      |acc   |↑  |0.4799|±  |0.0086|
| - social sciences|      2|none  |      |acc   |↑  |0.5814|±  |0.0088|
| - stem           |      2|none  |      |acc   |↑  |0.4532|±  |0.0088|

