2025-05-13:22:42:52,482 INFO     [__main__.py:279] Verbosity set to INFO
2025-05-13:22:55:52,719 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:55:52,777 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:55:52,780 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:55:52,782 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:55:52,784 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:55:52,786 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:55:52,789 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:55:52,791 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:55:55,150 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:55:55,153 INFO     [__init__.py:449] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2025-05-13:22:55:55,157 INFO     [__main__.py:376] Selected Tasks: ['mmlu']
2025-05-13:22:55:55,160 INFO     [evaluator.py:161] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2025-05-13:22:55:55,160 INFO     [evaluator.py:198] Initializing hf model, with arguments: {'pretrained': '/work1/shengyua/unlearn_benchmark/unlearn_models/rwku_npo_kl/checkpoint-150', 'tokenizer': 'meta-llama/Meta-Llama-3-8b-Instruct'}
2025-05-13:22:55:55,715 INFO     [huggingface.py:130] Using device 'cuda:5'
2025-05-13:22:55:56,207 INFO     [huggingface.py:366] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:5'}
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.86s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.57s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.45s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.05s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.24s/it]
2025-05-13:22:56:17,518 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,519 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,519 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,519 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,519 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,519 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,519 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,519 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,519 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,519 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,519 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,519 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,519 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,519 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,519 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,519 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,519 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,519 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,519 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,519 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,519 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,519 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,520 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,520 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,520 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,520 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,520 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,520 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,520 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,520 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,520 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,520 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,520 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,520 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,520 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,520 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,520 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,520 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,520 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,521 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,521 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,521 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,521 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,521 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,521 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,521 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,521 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,521 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,521 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,521 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,521 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,521 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,521 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,521 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,521 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,521 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,522 INFO     [evaluator.py:279] Setting fewshot random generator seed to 1234
2025-05-13:22:56:17,522 WARNING  [model.py:422] model.chat_template was called with the chat_template set to False or None. Therefore no chat template will be applied. Make sure this is an intended behavior.
2025-05-13:22:56:17,529 INFO     [task.py:428] Building contexts for mmlu_high_school_computer_science on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 87%|████████▋ | 87/100 [00:00<00:00, 860.18it/s]100%|██████████| 100/100 [00:00<00:00, 860.57it/s]
2025-05-13:22:56:17,650 INFO     [task.py:428] Building contexts for mmlu_high_school_biology on rank 0...
  0%|          | 0/310 [00:00<?, ?it/s] 27%|██▋       | 85/310 [00:00<00:00, 847.64it/s] 55%|█████▌    | 172/310 [00:00<00:00, 855.43it/s] 84%|████████▎ | 259/310 [00:00<00:00, 859.38it/s]100%|██████████| 310/310 [00:00<00:00, 856.85it/s]
2025-05-13:22:56:18,022 INFO     [task.py:428] Building contexts for mmlu_abstract_algebra on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 84%|████████▍ | 84/100 [00:00<00:00, 835.12it/s]100%|██████████| 100/100 [00:00<00:00, 839.30it/s]
2025-05-13:22:56:18,145 INFO     [task.py:428] Building contexts for mmlu_electrical_engineering on rank 0...
  0%|          | 0/145 [00:00<?, ?it/s] 60%|██████    | 87/145 [00:00<00:00, 869.47it/s]100%|██████████| 145/145 [00:00<00:00, 866.09it/s]
2025-05-13:22:56:18,318 INFO     [task.py:428] Building contexts for mmlu_college_chemistry on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 87%|████████▋ | 87/100 [00:00<00:00, 864.87it/s]100%|██████████| 100/100 [00:00<00:00, 864.01it/s]
2025-05-13:22:56:18,438 INFO     [task.py:428] Building contexts for mmlu_high_school_chemistry on rank 0...
  0%|          | 0/203 [00:00<?, ?it/s] 42%|████▏     | 85/203 [00:00<00:00, 848.61it/s] 85%|████████▌ | 173/203 [00:00<00:00, 861.84it/s]100%|██████████| 203/203 [00:00<00:00, 861.08it/s]
2025-05-13:22:56:18,681 INFO     [task.py:428] Building contexts for mmlu_astronomy on rank 0...
  0%|          | 0/152 [00:00<?, ?it/s] 58%|█████▊    | 88/152 [00:00<00:00, 871.43it/s]100%|██████████| 152/152 [00:00<00:00, 870.28it/s]
2025-05-13:22:56:18,861 INFO     [task.py:428] Building contexts for mmlu_college_physics on rank 0...
  0%|          | 0/102 [00:00<?, ?it/s] 84%|████████▍ | 86/102 [00:00<00:00, 854.31it/s]100%|██████████| 102/102 [00:00<00:00, 854.84it/s]
2025-05-13:22:56:18,984 INFO     [task.py:428] Building contexts for mmlu_college_computer_science on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 87%|████████▋ | 87/100 [00:00<00:00, 867.52it/s]100%|██████████| 100/100 [00:00<00:00, 867.60it/s]
2025-05-13:22:56:19,104 INFO     [task.py:428] Building contexts for mmlu_college_biology on rank 0...
  0%|          | 0/144 [00:00<?, ?it/s] 60%|██████    | 87/144 [00:00<00:00, 866.40it/s]100%|██████████| 144/144 [00:00<00:00, 866.74it/s]
2025-05-13:22:56:19,275 INFO     [task.py:428] Building contexts for mmlu_conceptual_physics on rank 0...
  0%|          | 0/235 [00:00<?, ?it/s] 37%|███▋      | 87/235 [00:00<00:00, 860.65it/s] 74%|███████▍  | 174/235 [00:00<00:00, 854.74it/s]100%|██████████| 235/235 [00:00<00:00, 857.58it/s]
2025-05-13:22:56:19,557 INFO     [task.py:428] Building contexts for mmlu_machine_learning on rank 0...
  0%|          | 0/112 [00:00<?, ?it/s] 78%|███████▊  | 87/112 [00:00<00:00, 865.63it/s]100%|██████████| 112/112 [00:00<00:00, 862.45it/s]
2025-05-13:22:56:19,692 INFO     [task.py:428] Building contexts for mmlu_high_school_mathematics on rank 0...
  0%|          | 0/270 [00:00<?, ?it/s] 33%|███▎      | 88/270 [00:00<00:00, 872.88it/s] 65%|██████▌   | 176/270 [00:00<00:00, 871.59it/s] 98%|█████████▊| 264/270 [00:00<00:00, 870.35it/s]100%|██████████| 270/270 [00:00<00:00, 870.60it/s]
2025-05-13:22:56:20,011 INFO     [task.py:428] Building contexts for mmlu_computer_security on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 85%|████████▌ | 85/100 [00:00<00:00, 849.55it/s]100%|██████████| 100/100 [00:00<00:00, 849.62it/s]
2025-05-13:22:56:20,133 INFO     [task.py:428] Building contexts for mmlu_college_mathematics on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 87%|████████▋ | 87/100 [00:00<00:00, 862.39it/s]100%|██████████| 100/100 [00:00<00:00, 861.18it/s]
2025-05-13:22:56:20,253 INFO     [task.py:428] Building contexts for mmlu_anatomy on rank 0...
  0%|          | 0/135 [00:00<?, ?it/s] 64%|██████▍   | 87/135 [00:00<00:00, 866.59it/s]100%|██████████| 135/135 [00:00<00:00, 864.48it/s]
2025-05-13:22:56:20,414 INFO     [task.py:428] Building contexts for mmlu_elementary_mathematics on rank 0...
  0%|          | 0/378 [00:00<?, ?it/s] 23%|██▎       | 87/378 [00:00<00:00, 861.46it/s] 46%|████▌     | 174/378 [00:00<00:00, 858.59it/s] 69%|██████▉   | 261/378 [00:00<00:00, 863.07it/s] 92%|█████████▏| 348/378 [00:00<00:00, 856.92it/s]100%|██████████| 378/378 [00:00<00:00, 857.83it/s]
2025-05-13:22:56:20,868 INFO     [task.py:428] Building contexts for mmlu_high_school_physics on rank 0...
  0%|          | 0/151 [00:00<?, ?it/s] 58%|█████▊    | 87/151 [00:00<00:00, 861.35it/s]100%|██████████| 151/151 [00:00<00:00, 860.83it/s]
2025-05-13:22:56:21,049 INFO     [task.py:428] Building contexts for mmlu_high_school_statistics on rank 0...
  0%|          | 0/216 [00:00<?, ?it/s] 40%|████      | 87/216 [00:00<00:00, 869.01it/s] 81%|████████  | 174/216 [00:00<00:00, 868.76it/s]100%|██████████| 216/216 [00:00<00:00, 866.76it/s]
2025-05-13:22:56:21,306 INFO     [task.py:428] Building contexts for mmlu_clinical_knowledge on rank 0...
  0%|          | 0/265 [00:00<?, ?it/s] 33%|███▎      | 87/265 [00:00<00:00, 867.92it/s] 66%|██████▌   | 174/265 [00:00<00:00, 861.91it/s] 98%|█████████▊| 261/265 [00:00<00:00, 863.28it/s]100%|██████████| 265/265 [00:00<00:00, 862.99it/s]
2025-05-13:22:56:21,622 INFO     [task.py:428] Building contexts for mmlu_business_ethics on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 87%|████████▋ | 87/100 [00:00<00:00, 868.71it/s]100%|██████████| 100/100 [00:00<00:00, 868.82it/s]
2025-05-13:22:56:21,742 INFO     [task.py:428] Building contexts for mmlu_management on rank 0...
  0%|          | 0/103 [00:00<?, ?it/s] 84%|████████▍ | 87/103 [00:00<00:00, 869.55it/s]100%|██████████| 103/103 [00:00<00:00, 868.21it/s]
2025-05-13:22:56:21,864 INFO     [task.py:428] Building contexts for mmlu_nutrition on rank 0...
  0%|          | 0/306 [00:00<?, ?it/s] 29%|██▉       | 88/306 [00:00<00:00, 871.44it/s] 58%|█████▊    | 176/306 [00:00<00:00, 871.71it/s] 86%|████████▋ | 264/306 [00:00<00:00, 872.40it/s]100%|██████████| 306/306 [00:00<00:00, 871.10it/s]
2025-05-13:22:56:22,226 INFO     [task.py:428] Building contexts for mmlu_college_medicine on rank 0...
  0%|          | 0/173 [00:00<?, ?it/s] 50%|█████     | 87/173 [00:00<00:00, 865.79it/s]100%|██████████| 173/173 [00:00<00:00, 864.57it/s]
2025-05-13:22:56:22,432 INFO     [task.py:428] Building contexts for mmlu_virology on rank 0...
  0%|          | 0/166 [00:00<?, ?it/s] 52%|█████▏    | 86/166 [00:00<00:00, 851.20it/s]100%|██████████| 166/166 [00:00<00:00, 854.89it/s]
2025-05-13:22:56:22,634 INFO     [task.py:428] Building contexts for mmlu_professional_medicine on rank 0...
  0%|          | 0/272 [00:00<?, ?it/s] 32%|███▏      | 87/272 [00:00<00:00, 864.19it/s] 64%|██████▍   | 174/272 [00:00<00:00, 865.13it/s] 96%|█████████▌| 261/272 [00:00<00:00, 863.06it/s]100%|██████████| 272/272 [00:00<00:00, 863.42it/s]
2025-05-13:22:56:22,959 INFO     [task.py:428] Building contexts for mmlu_miscellaneous on rank 0...
  0%|          | 0/783 [00:00<?, ?it/s] 11%|█         | 88/783 [00:00<00:00, 871.77it/s] 22%|██▏       | 176/783 [00:00<00:00, 872.17it/s] 34%|███▎      | 264/783 [00:00<00:00, 870.02it/s] 45%|████▍     | 352/783 [00:00<00:00, 861.97it/s] 56%|█████▌    | 440/783 [00:00<00:00, 865.32it/s] 67%|██████▋   | 528/783 [00:00<00:00, 867.73it/s] 79%|███████▊  | 615/783 [00:00<00:00, 868.09it/s] 90%|████████▉ | 703/783 [00:00<00:00, 868.82it/s]100%|██████████| 783/783 [00:00<00:00, 867.88it/s]
2025-05-13:22:56:23,886 INFO     [task.py:428] Building contexts for mmlu_medical_genetics on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 88%|████████▊ | 88/100 [00:00<00:00, 874.00it/s]100%|██████████| 100/100 [00:00<00:00, 872.71it/s]
2025-05-13:22:56:24,005 INFO     [task.py:428] Building contexts for mmlu_global_facts on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 87%|████████▋ | 87/100 [00:00<00:00, 866.95it/s]100%|██████████| 100/100 [00:00<00:00, 865.60it/s]
2025-05-13:22:56:24,124 INFO     [task.py:428] Building contexts for mmlu_professional_accounting on rank 0...
  0%|          | 0/282 [00:00<?, ?it/s] 31%|███       | 88/282 [00:00<00:00, 871.86it/s] 62%|██████▏   | 176/282 [00:00<00:00, 873.79it/s] 94%|█████████▎| 264/282 [00:00<00:00, 872.17it/s]100%|██████████| 282/282 [00:00<00:00, 871.70it/s]
2025-05-13:22:56:24,458 INFO     [task.py:428] Building contexts for mmlu_marketing on rank 0...
  0%|          | 0/234 [00:00<?, ?it/s]  8%|▊         | 19/234 [00:00<00:02, 71.73it/s] 45%|████▍     | 105/234 [00:00<00:00, 347.48it/s] 82%|████████▏ | 191/234 [00:00<00:00, 517.23it/s]100%|██████████| 234/234 [00:00<00:00, 453.79it/s]
2025-05-13:22:56:24,981 INFO     [task.py:428] Building contexts for mmlu_human_aging on rank 0...
  0%|          | 0/223 [00:00<?, ?it/s] 39%|███▉      | 88/223 [00:00<00:00, 872.21it/s] 79%|███████▉  | 176/223 [00:00<00:00, 869.97it/s]100%|██████████| 223/223 [00:00<00:00, 869.56it/s]
2025-05-13:22:56:25,246 INFO     [task.py:428] Building contexts for mmlu_public_relations on rank 0...
  0%|          | 0/110 [00:00<?, ?it/s] 79%|███████▉  | 87/110 [00:00<00:00, 866.15it/s]100%|██████████| 110/110 [00:00<00:00, 865.03it/s]
2025-05-13:22:56:25,377 INFO     [task.py:428] Building contexts for mmlu_sociology on rank 0...
  0%|          | 0/201 [00:00<?, ?it/s] 42%|████▏     | 85/201 [00:00<00:00, 840.90it/s] 85%|████████▍ | 170/201 [00:00<00:00, 831.59it/s]100%|██████████| 201/201 [00:00<00:00, 831.96it/s]
2025-05-13:22:56:25,625 INFO     [task.py:428] Building contexts for mmlu_high_school_geography on rank 0...
  0%|          | 0/198 [00:00<?, ?it/s] 41%|████▏     | 82/198 [00:00<00:00, 812.43it/s] 83%|████████▎ | 164/198 [00:00<00:00, 808.37it/s]100%|██████████| 198/198 [00:00<00:00, 792.70it/s]
2025-05-13:22:56:25,882 INFO     [task.py:428] Building contexts for mmlu_security_studies on rank 0...
  0%|          | 0/245 [00:00<?, ?it/s] 33%|███▎      | 81/245 [00:00<00:00, 807.68it/s] 66%|██████▌   | 162/245 [00:00<00:00, 809.01it/s] 99%|█████████▉| 243/245 [00:00<00:00, 805.35it/s]100%|██████████| 245/245 [00:00<00:00, 805.87it/s]
2025-05-13:22:56:26,196 INFO     [task.py:428] Building contexts for mmlu_high_school_psychology on rank 0...
  0%|          | 0/545 [00:00<?, ?it/s] 15%|█▍        | 81/545 [00:00<00:00, 804.65it/s] 30%|██▉       | 162/545 [00:00<00:00, 806.34it/s] 45%|████▍     | 244/545 [00:00<00:00, 810.27it/s] 60%|██████    | 329/545 [00:00<00:00, 825.45it/s] 76%|███████▌  | 415/545 [00:00<00:00, 837.24it/s] 92%|█████████▏| 501/545 [00:00<00:00, 842.64it/s]100%|██████████| 545/545 [00:00<00:00, 834.29it/s]
2025-05-13:22:56:26,868 INFO     [task.py:428] Building contexts for mmlu_us_foreign_policy on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 87%|████████▋ | 87/100 [00:00<00:00, 866.34it/s]100%|██████████| 100/100 [00:00<00:00, 864.49it/s]
2025-05-13:22:56:26,988 INFO     [task.py:428] Building contexts for mmlu_high_school_macroeconomics on rank 0...
  0%|          | 0/390 [00:00<?, ?it/s] 22%|██▏       | 87/390 [00:00<00:00, 865.25it/s] 45%|████▍     | 174/390 [00:00<00:00, 867.49it/s] 67%|██████▋   | 262/390 [00:00<00:00, 871.12it/s] 90%|████████▉ | 350/390 [00:00<00:00, 867.67it/s]100%|██████████| 390/390 [00:00<00:00, 853.06it/s]
2025-05-13:22:56:27,458 INFO     [task.py:428] Building contexts for mmlu_high_school_microeconomics on rank 0...
  0%|          | 0/238 [00:00<?, ?it/s] 34%|███▎      | 80/238 [00:00<00:00, 793.65it/s] 68%|██████▊   | 162/238 [00:00<00:00, 803.83it/s]100%|██████████| 238/238 [00:00<00:00, 809.05it/s]
2025-05-13:22:56:27,762 INFO     [task.py:428] Building contexts for mmlu_econometrics on rank 0...
  0%|          | 0/114 [00:00<?, ?it/s] 66%|██████▌   | 75/114 [00:00<00:00, 746.13it/s]100%|██████████| 114/114 [00:00<00:00, 751.76it/s]
2025-05-13:22:56:27,918 INFO     [task.py:428] Building contexts for mmlu_professional_psychology on rank 0...
  0%|          | 0/612 [00:00<?, ?it/s] 13%|█▎        | 77/612 [00:00<00:00, 765.52it/s] 26%|██▌       | 158/612 [00:00<00:00, 787.01it/s] 39%|███▉      | 240/612 [00:00<00:00, 800.46it/s] 52%|█████▏    | 321/612 [00:00<00:00, 779.37it/s] 66%|██████▌   | 402/612 [00:00<00:00, 788.10it/s] 80%|███████▉  | 489/612 [00:00<00:00, 812.86it/s] 94%|█████████▍| 575/612 [00:00<00:00, 826.49it/s]100%|██████████| 612/612 [00:00<00:00, 802.27it/s]
2025-05-13:22:56:28,704 INFO     [task.py:428] Building contexts for mmlu_human_sexuality on rank 0...
  0%|          | 0/131 [00:00<?, ?it/s] 50%|████▉     | 65/131 [00:00<00:00, 647.66it/s]100%|██████████| 131/131 [00:00<00:00, 690.34it/s]
2025-05-13:22:56:28,900 INFO     [task.py:428] Building contexts for mmlu_high_school_government_and_politics on rank 0...
  0%|          | 0/193 [00:00<?, ?it/s] 42%|████▏     | 81/193 [00:00<00:00, 808.21it/s] 85%|████████▌ | 165/193 [00:00<00:00, 825.74it/s]100%|██████████| 193/193 [00:00<00:00, 824.98it/s]
2025-05-13:22:56:29,142 INFO     [task.py:428] Building contexts for mmlu_moral_scenarios on rank 0...
  0%|          | 0/895 [00:00<?, ?it/s]  8%|▊         | 74/895 [00:00<00:01, 737.85it/s] 17%|█▋        | 156/895 [00:00<00:00, 784.54it/s] 27%|██▋       | 238/895 [00:00<00:00, 796.03it/s] 36%|███▌      | 318/895 [00:00<00:00, 771.72it/s] 44%|████▍     | 398/895 [00:00<00:00, 778.98it/s] 54%|█████▎    | 480/895 [00:00<00:00, 790.48it/s] 63%|██████▎   | 567/895 [00:00<00:00, 813.39it/s] 73%|███████▎  | 654/895 [00:00<00:00, 828.64it/s] 82%|████████▏ | 737/895 [00:00<00:00, 802.04it/s] 91%|█████████▏| 818/895 [00:01<00:00, 798.83it/s]100%|██████████| 895/895 [00:01<00:00, 796.90it/s]
2025-05-13:22:56:30,301 INFO     [task.py:428] Building contexts for mmlu_high_school_world_history on rank 0...
  0%|          | 0/237 [00:00<?, ?it/s] 36%|███▌      | 85/237 [00:00<00:00, 842.85it/s] 72%|███████▏  | 170/237 [00:00<00:00, 824.67it/s]100%|██████████| 237/237 [00:00<00:00, 799.38it/s]
2025-05-13:22:56:30,606 INFO     [task.py:428] Building contexts for mmlu_high_school_european_history on rank 0...
  0%|          | 0/165 [00:00<?, ?it/s] 50%|████▉     | 82/165 [00:00<00:00, 819.64it/s]100%|██████████| 165/165 [00:00<00:00, 830.76it/s]
